,nivel_profic_lp,nivel_profic_mat,nivel_profic_cie
323,3,1,1
324,0,0,0
325,0,3,3
326,1,1,1
327,1,0,3
328,3,3,3
329,3,3,3
330,3,0,3
331,3,3,3
332,1,3,1
333,1,0,0
334,0,3,3
335,3,3,1
336,1,1,3
337,1,1,3
338,3,1,1
339,1,3,1
340,0,0,0
341,1,0,3
342,2,2,1
343,3,3,3
344,0,3,3
345,1,3,3
346,3,0,3
347,1,1,1
348,0,3,0
349,3,0,3
350,1,0,3
351,3,3,1
352,1,0,1
353,1,3,3
354,1,0,2
355,0,3,0
356,3,3,3
357,1,3,3
358,0,0,0
359,1,3,1
360,1,3,2
361,3,3,3
362,1,3,1
363,1,3,3
364,1,3,3
365,1,1,2
366,0,0,0
367,3,3,3
368,3,0,3
369,0,0,0
370,3,0,0
371,0,0,0
372,3,0,0
373,3,3,0
374,3,3,3
375,3,0,0
376,0,0,0
377,0,0,3
378,3,0,3
379,3,3,0
380,1,3,3
381,0,3,3
382,3,3,3
383,0,0,3
384,0,0,0
385,3,3,1
386,1,3,1
387,3,3,3
388,0,0,0
389,1,3,1
390,3,3,1
391,3,3,1
392,3,0,3
393,3,3,3
394,3,0,3
395,3,0,0
396,0,3,0
397,3,1,3
398,1,2,3
399,0,0,0
400,1,0,3
401,1,0,3
402,0,3,0
403,3,3,3
404,1,3,1
405,0,0,0
406,1,0,3
407,1,3,1
408,1,3,1
409,0,0,3
410,0,0,0
411,0,0,0
412,3,3,3
413,3,0,0
414,3,3,0
415,3,3,1
416,1,3,3
417,0,0,3
418,2,2,1
419,3,0,0
420,3,0,3
421,1,1,1
422,1,3,3
423,1,1,1
424,3,3,3
425,1,2,2
426,1,1,1
427,3,1,1
428,3,3,3
429,2,3,1
430,3,0,0
431,3,3,0
432,3,3,3
433,3,3,1
434,1,1,1
435,1,3,3
436,1,3,3
437,1,3,3
438,0,0,0
439,2,2,2
440,3,3,3
441,3,0,3
442,3,1,1
443,1,2,2
444,0,0,0
445,3,0,0
446,1,1,3
447,0,0,0
448,0,0,0
449,0,0,0
450,3,0,3
451,3,3,3
452,1,1,1
453,3,3,3
454,3,3,0
455,3,1,1
456,3,3,0
457,3,0,3
458,3,3,0
459,0,3,1
460,3,3,1
461,0,0,0
462,3,3,1
463,3,3,1
464,3,3,3
465,1,3,2
466,1,1,3
467,0,0,0
468,2,1,1
469,2,3,3
470,3,1,2
471,3,3,3
472,0,3,0
473,3,1,1
474,3,1,1
475,1,3,1
476,1,3,1
477,3,0,0
478,0,0,0
479,3,3,3
480,3,1,3
481,3,3,0
482,0,0,3
483,3,0,3
484,3,3,3
485,1,1,1
486,3,3,3
487,0,0,0
488,1,3,3
489,0,0,0
490,3,0,3
491,0,0,0
492,1,3,3
493,3,1,3
494,3,1,0
495,0,0,0
496,1,1,3
497,3,3,3
498,1,1,1
499,0,0,0
500,1,3,1
501,3,3,1
502,0,3,0
503,1,3,1
504,3,3,3
505,0,0,0
506,1,1,1
507,0,3,1
508,3,0,0
509,0,0,0
510,3,3,1
511,3,0,3
512,3,0,0
513,0,0,0
514,1,0,3
515,3,3,3
516,3,3,1
517,3,3,3
518,1,0,3
519,2,2,2
520,1,3,3
521,3,3,3
522,3,0,3
523,3,3,1
524,0,0,0
525,3,3,3
526,3,0,0
527,1,2,3
528,3,1,3
529,1,3,3
530,3,3,3
531,2,1,1
532,0,0,0
533,0,0,0
534,0,0,0
535,0,0,0
536,1,3,2
537,0,0,3
538,1,1,3
539,3,0,3
540,0,3,0
541,0,0,0
542,1,3,3
543,3,3,1
544,3,3,0
545,3,3,0
546,0,0,0
547,3,3,3
548,0,1,3
549,3,0,0
550,0,0,0
551,0,0,0
552,1,3,1
553,3,3,3
554,1,3,0
555,3,1,1
556,0,0,0
557,0,3,0
558,1,3,1
559,1,3,0
560,0,0,3
561,3,2,2
562,1,3,3
563,3,0,3
564,3,1,3
565,0,3,0
566,1,1,2
567,1,1,1
568,3,0,3
569,3,3,3
570,2,2,2
571,3,3,3
572,0,0,0
573,3,0,0
574,3,3,3
575,3,3,3
576,0,0,3
577,1,1,3
578,2,2,1
579,3,0,3
580,3,1,0
581,0,0,0
582,0,3,3
583,1,3,3
584,0,0,0
585,1,3,3
586,3,3,1
587,1,3,1
588,0,3,0
589,3,3,3
590,3,1,1
591,1,3,3
592,0,0,0
593,3,3,0
594,1,3,1
595,3,3,3
596,3,3,3
597,3,0,0
598,0,0,0
599,3,2,3
600,0,0,3
601,1,1,1
602,2,3,2
603,1,3,0
604,1,3,3
605,3,3,3
606,0,0,3
607,3,0,3
608,3,0,0
609,2,1,1
610,1,1,1
611,3,0,3
612,1,1,3
613,0,0,3
614,3,1,3
615,0,0,0
616,1,3,3
617,3,3,3
618,3,0,1
619,0,0,0
620,1,3,3
621,2,2,2
622,3,3,1
623,1,1,3
624,1,1,2
625,3,0,3
626,3,3,3
627,3,0,0
628,3,3,3
629,3,0,0
630,3,3,0
631,0,0,0
632,2,2,1
633,3,3,0
634,3,1,3
635,3,3,3
636,3,0,3
637,0,0,0
638,3,1,1
639,1,1,2
640,0,0,0
641,3,3,1
642,3,3,3
643,0,3,3
644,0,3,3
645,3,1,3
646,0,0,0
647,0,0,0
648,3,3,3
649,0,0,3
650,3,3,3
651,1,3,3
652,1,0,3
653,1,3,3
654,3,3,1
655,0,0,3
656,3,1,1
657,1,3,3
658,1,1,1
659,0,0,0
660,3,0,0
661,0,0,0
662,0,0,0
663,0,3,0
664,1,3,1
665,1,2,3
666,1,0,0
667,3,0,3
668,3,3,3
669,3,3,3
670,3,3,3
671,2,1,1
672,3,3,3
673,0,0,3
674,3,3,3
675,3,3,3
676,3,3,3
677,2,3,1
678,0,0,0
679,3,3,1
680,3,3,0
681,0,0,0
682,3,3,1
683,0,0,0
684,1,3,1
685,3,0,3
686,1,3,3
687,0,0,0
688,3,3,3
689,1,1,1
690,3,0,3
691,1,3,3
692,1,1,1
693,1,3,3
694,3,0,0
695,0,0,3
696,1,2,2
697,0,0,0
698,1,3,3
699,0,0,0
700,1,3,1
701,1,2,1
702,3,3,3
703,1,3,3
704,1,1,1
705,3,3,3
706,1,2,2
707,0,0,0
708,3,0,3
709,0,0,0
710,0,3,3
711,1,1,1
712,1,3,3
713,1,3,1
714,3,0,3
715,2,1,1
716,3,3,3
717,3,3,3
718,3,1,3
719,3,3,1
720,0,0,0
721,3,0,3
722,3,3,1
723,3,0,0
724,0,0,0
725,1,3,3
726,2,2,2
727,3,3,3
728,1,3,1
729,3,3,0
730,0,0,0
731,2,3,1
732,3,0,3
733,3,0,3
734,0,0,0
735,0,0,0
736,1,0,0
737,1,1,3
738,1,3,1
739,1,0,3
740,3,0,3
741,0,0,0
742,0,3,3
743,3,0,0
744,3,3,0
745,2,1,3
746,1,0,0
747,0,0,0
748,3,0,3
749,3,3,3
750,0,0,0
751,3,0,3
752,3,0,3
753,2,3,1
754,2,2,2
755,1,2,1
756,1,3,3
757,3,3,3
758,1,3,3
759,3,3,0
760,3,0,3
761,3,3,3
762,1,3,1
763,3,3,3
764,3,0,3
765,3,0,3
766,3,0,0
767,0,0,0
768,3,0,3
769,0,0,0
770,3,1,2
771,2,1,1
772,1,3,3
773,0,0,0
774,3,0,3
775,1,3,1
776,3,3,3
777,3,3,3
778,1,3,3
779,1,3,3
780,3,3,3
781,3,3,3
782,3,0,3
783,1,3,3
784,3,3,0
785,0,0,0
786,1,3,0
787,1,2,2
788,0,0,0
789,0,0,0
790,3,3,1
791,0,3,0
792,1,1,2
793,0,0,0
794,0,0,0
795,3,3,0
796,0,3,3
797,3,3,3
798,1,3,3
799,3,0,3
800,0,0,0
801,1,3,3
802,3,3,3
803,3,0,3
804,0,0,3
805,2,3,1
806,1,2,1
807,0,0,0
808,3,3,3
809,3,1,3
810,3,3,3
811,3,3,1
812,3,3,3
813,1,0,3
814,0,0,0
815,0,0,0
816,3,0,0
817,1,3,1
818,3,3,3
819,1,3,3
820,3,3,0
821,3,3,3
822,1,3,1
823,3,0,3
824,3,0,3
825,3,3,3
826,3,1,3
827,3,0,3
828,3,3,3
829,0,0,0
830,1,3,3
831,3,3,3
832,1,1,1
833,1,3,1
834,0,0,3
835,0,0,0
836,1,3,3
837,1,3,3
838,1,0,3
839,1,3,3
840,1,1,1
841,3,0,3
842,3,3,3
843,0,0,1
844,3,3,3
845,3,1,1
846,1,3,1
847,3,3,3
848,3,3,1
849,3,0,3
850,0,3,3
851,1,3,1
852,0,0,0
853,3,1,3
854,3,3,3
855,1,1,1
856,0,0,0
857,3,3,3
858,0,3,0
859,2,1,1
860,3,3,3
861,3,3,3
862,0,0,0
863,1,3,1
864,0,0,0
865,3,3,3
866,3,3,3
867,0,0,0
868,1,0,0
869,1,2,1
870,3,0,3
871,3,0,0
872,3,3,3
873,1,2,1
874,0,1,1
875,3,0,0
876,1,3,1
877,0,0,0
878,3,3,3
879,0,3,0
880,1,3,3
881,0,0,0
882,3,3,3
883,0,0,0
884,3,1,1
885,0,0,0
886,3,3,3
887,0,3,0
888,3,3,0
889,0,0,0
890,0,0,0
891,0,0,0
892,1,3,3
893,3,3,0
894,3,3,3
895,3,0,0
896,1,3,2
897,1,3,1
898,3,3,0
899,1,1,3
900,1,1,1
901,1,3,1
902,2,1,1
903,0,3,0
904,3,3,0
905,3,1,1
906,0,3,0
907,0,0,0
908,0,0,0
909,1,3,1
910,3,3,1
911,3,3,3
912,3,0,3
913,3,3,3
914,3,0,0
915,0,0,3
916,3,0,1
917,3,1,1
918,0,0,0
919,1,1,1
920,3,3,0
921,3,0,0
922,1,3,0
923,0,0,0
924,2,1,3
925,3,3,0
926,3,0,0
927,3,0,0
928,3,0,0
929,1,3,3
930,1,0,3
931,3,0,0
932,0,0,0
933,1,1,2
934,3,0,3
935,1,3,3
936,0,3,3
937,0,0,0
938,3,3,0
939,3,0,3
940,0,0,0
941,3,0,3
942,1,3,3
943,1,1,1
944,3,0,1
945,3,0,0
946,0,0,0
947,1,3,3
948,3,3,1
949,3,0,3
950,3,3,3
951,1,1,3
952,0,0,3
953,1,3,3
954,2,1,2
955,1,1,1
956,3,3,3
957,0,0,0
958,0,0,0
959,3,1,3
960,1,0,3
961,1,3,1
962,1,2,2
963,0,0,3
964,3,3,3
965,0,3,3
966,1,0,3
967,3,0,0
968,0,0,0
969,1,0,0
970,3,3,0
971,3,0,3
972,0,0,0
973,2,1,1
974,1,0,1
975,1,3,2
976,0,0,0
977,0,0,0
978,3,3,3
979,3,0,3
980,1,3,3
981,0,0,0
982,3,0,0
983,3,0,1
984,0,0,3
985,2,1,1
986,3,0,3
987,0,3,0
988,1,0,0
989,3,0,0
990,0,0,0
991,0,0,0
992,3,0,0
993,3,1,1
994,3,3,3
995,2,3,1
996,0,3,0
997,3,3,1
998,1,3,3
999,2,1,3
1000,3,3,3
1001,1,1,1
1002,1,1,3
1003,3,0,0
1004,3,3,2
1005,1,1,1
1006,1,1,1
1007,0,0,0
1008,2,1,1
1009,2,2,3
1010,3,0,0
1011,0,3,0
1012,3,3,3
1013,1,3,2
1014,0,3,0
1015,3,3,0
1016,3,3,3
1017,3,3,3
1018,3,0,3
1019,1,3,1
1020,3,3,3
1021,1,3,0
1022,3,3,3
1023,1,3,1
1024,0,0,0
1025,3,0,3
1026,0,0,0
1027,1,3,1
1028,3,3,3
1029,0,0,0
1030,1,1,2
1031,1,0,3
1032,3,3,3
1033,2,1,1
1034,3,3,3
1035,3,0,3
1036,3,3,3
1037,1,0,3
1038,0,0,3
1039,0,0,3
1040,3,3,0
1041,2,1,2
1042,3,3,3
1043,1,2,1
1044,0,3,0
1045,1,3,3
1046,1,1,3
1047,0,3,0
1048,3,0,3
1049,3,3,3
1050,3,3,3
1051,0,0,0
1052,3,3,3
1053,3,3,0
1054,1,1,2
1055,3,3,3
1056,0,0,0
1057,3,3,1
1058,0,0,0
1059,1,0,3
1060,0,0,0
1061,3,3,3
1062,1,3,2
1063,3,3,3
1064,1,1,1
1065,3,0,0
1066,3,3,1
1067,2,2,1
1068,0,3,3
1069,1,3,3
1070,3,3,3
1071,1,3,1
1072,0,0,0
1073,0,0,0
1074,3,3,3
1075,1,3,3
1076,1,1,1
1077,2,3,3
1078,2,1,2
1079,3,3,3
1080,3,1,3
1081,0,3,3
1082,3,3,1
1083,2,1,2
1084,2,2,2
1085,1,1,1
1086,1,3,3
1087,3,0,1
1088,1,2,2
1089,0,3,0
1090,3,3,1
1091,0,0,0
1092,3,0,3
1093,3,3,3
1094,3,0,0
1095,2,1,3
1096,1,3,3
1097,1,3,1
1098,1,3,3
1099,3,3,3
1100,1,3,2
1101,0,0,0
1102,3,0,0
1103,1,3,2
1104,2,2,2
1105,3,0,3
1106,1,3,3
1107,3,1,1
1108,3,1,3
1109,3,0,1
1110,0,0,3
1111,3,0,3
1112,3,3,3
1113,3,3,1
1114,3,1,0
1115,3,0,3
1116,3,0,0
1117,1,3,3
1118,1,1,1
1119,3,0,3
1120,3,3,3
1121,3,3,3
1122,1,3,3
1123,1,2,2
1124,3,0,3
1125,3,3,1
1126,3,3,3
1127,0,3,0
1128,0,0,0
1129,3,1,3
1130,3,0,0
1131,0,0,0
1132,1,3,3
1133,3,3,3
1134,3,3,3
1135,1,3,3
1136,0,0,3
1137,3,0,0
1138,0,0,0
1139,0,0,0
1140,1,3,3
1141,1,3,3
1142,1,0,3
1143,3,3,3
1144,0,3,0
1145,0,0,0
1146,0,0,3
1147,3,3,3
1148,3,3,3
1149,0,3,3
1150,0,0,0
1151,3,3,1
1152,3,3,3
1153,0,0,0
1154,3,3,3
1155,2,1,3
1156,1,3,3
1157,2,2,2
1158,3,0,0
1159,1,1,3
1160,3,0,3
1161,0,0,3
1162,3,3,3
1163,1,3,1
1164,3,0,3
1165,0,0,0
1166,1,3,1
1167,3,3,3
1168,0,0,0
1169,1,3,3
1170,0,0,3
1171,3,3,3
1172,0,0,0
1173,3,0,3
1174,0,0,0
1175,3,3,0
1176,2,3,1
1177,1,3,1
1178,3,3,0
1179,3,0,0
1180,3,3,3
1181,1,1,1
1182,0,0,3
1183,3,0,3
1184,0,0,0
1185,1,3,2
1186,0,0,0
1187,3,3,3
1188,0,0,0
1189,3,0,0
1190,3,0,0
1191,3,0,0
1192,3,0,3
1193,0,0,0
1194,0,0,3
1195,3,0,3
1196,3,3,1
1197,0,0,0
1198,1,3,3
1199,1,1,1
1200,3,0,0
1201,0,0,0
1202,2,2,2
1203,3,0,3
1204,0,0,0
1205,3,0,3
1206,1,1,1
1207,3,3,1
1208,1,3,1
1209,0,0,3
1210,3,1,3
1211,3,3,3
1212,3,3,0
1213,1,3,3
1214,3,0,3
1215,3,3,3
1216,3,3,0
1217,3,3,3
1218,3,0,0
1219,0,0,0
1220,1,0,0
1221,3,3,3
1222,1,1,2
1223,1,1,1
1224,2,2,2
1225,1,3,1
1226,3,0,0
1227,3,3,3
1228,3,3,0
1229,3,0,0
1230,2,1,1
1231,2,1,2
1232,3,1,3
1233,3,0,0
1234,1,3,3
1235,3,3,3
1236,3,0,0
1237,3,3,1
1238,3,3,1
1239,3,3,1
1240,3,1,1
1241,3,0,3
1242,3,3,3
1243,2,1,1
1244,3,1,1
1245,1,1,1
1246,3,3,3
1247,3,0,3
1248,0,3,0
1249,0,0,0
1250,0,0,0
1251,0,0,0
1252,3,0,0
1253,3,0,3
1254,3,3,3
1255,3,3,3
1256,3,3,1
1257,0,0,0
1258,1,1,1
1259,3,0,0
1260,3,3,3
1261,3,0,0
1262,1,2,2
1263,1,1,3
1264,3,3,3
1265,0,0,0
1266,3,3,0
1267,3,0,0
1268,3,1,1
1269,3,0,3
1270,2,2,2
1271,3,3,3
1272,1,1,3
1273,1,1,2
1274,3,1,3
1275,0,0,2
1276,3,3,1
1277,1,3,1
1278,2,2,1
1279,3,3,1
1280,1,3,3
1281,3,0,3
1282,1,0,3
1283,0,3,3
1284,1,3,3
1285,2,1,3
1286,1,3,3
1287,2,1,3
1288,3,0,0
1289,3,3,3
1290,3,3,3
1291,3,3,3
1292,3,3,3
1293,1,3,1
1294,3,0,0
1295,0,3,0
1296,1,3,3
1297,0,0,0
1298,0,0,0
1299,0,3,0
1300,3,0,3
1301,2,3,1
1302,2,1,1
1303,3,3,1
1304,3,3,3
1305,3,0,3
1306,0,0,0
1307,3,1,1
1308,3,3,3
1309,1,3,2
1310,0,3,0
1311,1,2,3
1312,3,3,3
1313,0,0,0
1314,3,3,3
1315,1,3,3
1316,0,0,0
1317,1,1,1
1318,3,0,3
1319,1,0,3
1320,3,0,0
1321,1,3,3
1322,3,3,3
1323,0,0,3
1324,0,0,0
1325,1,3,1
1326,0,0,0
1327,0,3,3
1328,1,3,3
1329,3,1,3
1330,0,0,0
1331,3,0,3
1332,0,0,0
1333,0,0,0
1334,3,3,3
1335,3,3,3
1336,0,3,0
1337,0,0,0
1338,3,0,3
1339,0,0,0
1340,3,3,1
1341,1,3,1
1342,2,3,1
1343,1,1,1
1344,1,2,1
1345,3,3,3
1346,0,0,3
1347,3,0,0
1348,1,1,3
1349,1,1,1
1350,2,2,2
1351,1,1,3
1352,1,0,3
1353,1,1,1
1354,2,1,1
1355,1,1,1
1356,1,1,2
1357,0,3,3
1358,1,1,1
1359,1,0,0
1360,3,3,3
1361,3,0,3
1362,3,3,3
1363,1,3,3
1364,3,3,3
1365,1,3,1
1366,1,1,3
1367,1,2,2
1368,3,0,0
1369,2,2,2
1370,1,1,1
1371,3,3,1
1372,0,3,0
1373,3,3,0
1374,3,0,0
1375,1,1,1
1376,1,3,1
1377,1,1,0
1378,1,3,2
1379,1,3,1
1380,3,0,3
1381,0,0,3
1382,3,0,3
1383,1,3,3
1384,3,0,3
1385,3,3,3
1386,3,3,3
1387,0,0,0
1388,3,3,3
1389,1,3,1
1390,3,3,3
1391,2,1,1
1392,3,0,3
1393,3,3,0
1394,3,0,3
1395,3,3,3
1396,3,3,0
1397,1,0,3
1398,3,0,3
1399,1,3,1
1400,2,1,1
1401,3,3,3
1402,0,3,3
1403,3,3,0
1404,3,3,3
1405,3,0,3
1406,0,0,0
1407,3,3,3
1408,1,3,3
1409,3,3,0
1410,3,3,3
1411,3,1,1
1412,3,3,3
1413,3,0,3
1414,1,3,1
1415,0,3,0
1416,2,1,1
1417,2,1,1
1418,3,3,3
1419,3,3,0
1420,3,0,0
1421,3,3,3
1422,1,3,2
1423,1,1,1
1424,1,3,3
1425,0,0,0
1426,3,3,1
1427,3,3,3
1428,2,1,3
1429,1,3,1
1430,3,3,0
1431,0,0,0
1432,1,3,3
1433,3,3,3
1434,1,1,3
1435,3,3,3
1436,3,3,3
1437,3,3,3
1438,3,3,0
1439,0,0,3
1440,3,0,0
1441,0,0,0
1442,2,2,2
1443,3,1,1
1444,3,3,3
1445,3,3,3
1446,1,0,3
1447,1,1,1
1448,3,0,0
1449,3,0,3
1450,3,0,0
1451,3,0,3
1452,3,3,3
1453,3,0,3
1454,0,3,3
1455,2,1,1
1456,3,0,0
1457,0,0,0
1458,1,0,3
1459,0,3,0
1460,3,0,0
1461,3,3,3
1462,0,0,0
1463,0,0,0
1464,0,0,0
1465,0,0,3
1466,0,0,3
1467,3,0,3
1468,0,0,0
1469,0,0,0
1470,1,3,2
1471,3,1,2
1472,3,3,1
1473,0,3,0
1474,1,1,1
1475,3,3,0
1476,0,0,0
1477,0,0,3
1478,1,1,3
1479,0,0,0
1480,3,3,3
1481,1,3,1
1482,1,1,1
1483,3,3,3
1484,3,3,3
1485,1,0,3
1486,3,3,3
1487,3,3,2
1488,1,1,1
1489,0,0,3
1490,2,2,2
1491,0,0,3
1492,3,0,3
1493,3,3,1
1494,0,0,0
1495,3,0,3
1496,3,3,3
1497,1,1,2
1498,1,2,2
1499,2,1,1
1500,1,1,1
1501,3,0,3
1502,1,0,0
1503,0,3,3
1504,1,3,1
1505,1,1,1
1506,3,3,3
1507,1,1,3
1508,0,3,0
1509,0,0,3
1510,1,1,1
1511,0,0,0
1512,1,3,1
1513,0,0,0
1514,3,1,3
1515,2,2,3
1516,3,3,3
1517,3,0,0
1518,0,0,0
1519,3,3,0
1520,0,0,0
1521,3,0,3
1522,2,3,3
1523,1,1,1
1524,3,0,0
1525,1,1,3
1526,0,0,0
1527,1,3,1
1528,1,3,1
1529,1,3,3
1530,3,3,3
1531,1,3,3
1532,3,3,3
1533,3,0,0
1534,0,0,0
1535,3,0,3
1536,0,3,3
1537,0,3,3
1538,0,0,0
1539,0,0,3
1540,0,0,0
1541,1,3,1
1542,0,0,3
1543,3,3,3
1544,1,3,0
1545,0,0,3
1546,0,0,3
1547,0,0,0
1548,2,3,2
1549,3,0,0
1550,0,0,0
1551,0,0,3
1552,0,0,0
1553,0,0,0
1554,3,0,3
1555,3,3,3
1556,3,3,3
1557,0,3,3
1558,0,1,1
1559,1,3,0
1560,3,3,0
1561,1,0,0
1562,0,3,0
1563,3,3,3
1564,3,0,0
1565,3,0,0
1566,0,0,0
1567,3,1,3
1568,0,0,0
1569,1,1,1
1570,0,0,0
1571,3,3,3
1572,0,0,0
1573,1,2,3
1574,3,0,1
1575,3,0,0
1576,3,0,3
1577,3,3,3
1578,0,0,0
1579,1,2,1
1580,0,0,3
1581,3,0,3
1582,3,3,3
1583,3,0,3
1584,1,3,3
1585,3,3,3
1586,3,3,0
1587,3,3,1
1588,3,3,2
1589,0,3,3
1590,1,1,1
1591,3,3,1
1592,3,0,0
1593,0,0,0
1594,3,3,1
1595,0,0,0
1596,3,3,3
1597,3,0,0
1598,0,3,0
1599,2,3,2
1600,0,0,0
1601,3,0,3
1602,2,1,2
1603,3,0,0
1604,3,3,3
1605,3,3,0
1606,1,1,3
1607,3,0,3
1608,1,1,3
1609,0,0,0
1610,3,3,2
1611,1,1,1
1612,3,0,0
1613,1,3,1
1614,3,0,0
1615,1,0,1
1616,3,3,3
1617,1,1,3
1618,3,3,3
1619,3,0,0
1620,0,3,0
1621,0,3,0
1622,3,3,1
1623,3,3,3
1624,3,3,1
1625,3,3,1
1626,3,0,3
1627,3,0,3
1628,3,0,3
1629,0,1,3
1630,3,0,3
1631,1,3,1
1632,1,3,3
1633,1,1,3
1634,3,3,3
1635,3,1,3
1636,3,0,3
1637,3,0,0
1638,1,3,3
1639,1,3,1
1640,3,0,0
1641,3,3,3
1642,1,3,1
1643,3,3,3
1644,0,3,0
1645,0,0,0
1646,2,1,1
1647,0,3,3
1648,3,3,0
1649,1,3,3
1650,3,0,0
1651,0,3,3
1652,3,3,1
1653,0,0,0
1654,1,3,3
1655,1,1,1
1656,3,0,3
1657,3,3,3
1658,0,0,0
